class_id,class_name,count,beit_base_patch16_224_acc,convnext_tiny_acc,resnet101_acc,ensemble_acc,best_individual,ensemble_gain
507,combination lock,19,0.8947368421052632,0.8947368421052632,0.7894736842105263,0.9473684210526315,0.8947368421052632,0.05263157894736836
508,computer keyboard,27,0.7407407407407407,0.7777777777777778,0.7037037037037037,0.7777777777777778,0.7777777777777778,0.0
509,confectionery,23,0.782608695652174,0.782608695652174,0.7391304347826086,0.782608695652174,0.782608695652174,0.0
510,container ship,17,1.0,0.8823529411764706,0.8823529411764706,1.0,1.0,0.0
511,convertible,19,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.0
512,corkscrew,22,1.0,1.0,0.9545454545454546,1.0,1.0,0.0
513,cornet,18,0.8888888888888888,0.7777777777777778,0.8333333333333334,0.9444444444444444,0.8888888888888888,0.05555555555555558
514,cowboy boot,12,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0
515,cowboy hat,23,0.8695652173913043,0.8695652173913043,0.6521739130434783,0.8695652173913043,0.8695652173913043,0.0
516,cradle,21,0.5238095238095238,0.5238095238095238,0.38095238095238093,0.47619047619047616,0.5238095238095238,-0.04761904761904767
517,crane,25,0.76,0.8,0.8,0.84,0.8,0.039999999999999925
518,crash helmet,24,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.0
519,crate,18,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.0
520,crib,24,0.875,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0
521,Crock Pot,23,0.8695652173913043,0.9130434782608695,0.8695652173913043,0.9130434782608695,0.9130434782608695,0.0
522,croquet ball,23,0.8695652173913043,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.0
523,crutch,14,0.7142857142857143,0.6428571428571429,0.5714285714285714,0.7857142857142857,0.7142857142857143,0.0714285714285714
524,cuirass,20,0.7,0.55,0.55,0.6,0.7,-0.09999999999999998
525,dam,19,0.8947368421052632,0.8421052631578947,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.0
526,desk,19,0.631578947368421,0.631578947368421,0.5789473684210527,0.5789473684210527,0.631578947368421,-0.05263157894736836
527,desktop computer,20,0.7,0.6,0.7,0.65,0.7,-0.04999999999999993
528,dial telephone,19,0.9473684210526315,0.9473684210526315,0.8421052631578947,0.9473684210526315,0.9473684210526315,0.0
529,diaper,23,0.8260869565217391,0.9130434782608695,0.8695652173913043,0.8695652173913043,0.9130434782608695,-0.04347826086956519
530,digital clock,20,0.85,0.8,0.75,0.75,0.85,-0.09999999999999998
531,digital watch,25,0.6,0.56,0.48,0.64,0.6,0.040000000000000036
532,dining table,29,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.896551724137931,0.8620689655172413,0.034482758620689724
533,dishrag,24,0.875,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.9583333333333334,0.0
534,dishwasher,23,0.8260869565217391,0.782608695652174,0.7391304347826086,0.782608695652174,0.8260869565217391,-0.04347826086956519
535,disk brake,24,1.0,1.0,0.9583333333333334,1.0,1.0,0.0
536,dock,20,0.75,0.55,0.65,0.7,0.75,-0.050000000000000044
537,dogsled,24,1.0,0.9583333333333334,1.0,1.0,1.0,0.0
538,dome,30,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.0
539,doormat,26,0.8076923076923077,0.7307692307692307,0.7692307692307693,0.8076923076923077,0.8076923076923077,0.0
540,drilling platform,23,0.9565217391304348,0.9565217391304348,0.9130434782608695,0.9565217391304348,0.9565217391304348,0.0
541,drum,28,0.75,0.6071428571428571,0.5714285714285714,0.6428571428571429,0.75,-0.1071428571428571
542,drumstick,22,0.6363636363636364,0.7727272727272727,0.6363636363636364,0.7727272727272727,0.7727272727272727,0.0
543,dumbbell,20,0.8,0.95,0.9,0.9,0.95,-0.04999999999999993
544,Dutch oven,21,0.9047619047619048,0.8571428571428571,0.8095238095238095,0.9047619047619048,0.9047619047619048,0.0
545,electric fan,19,1.0,1.0,1.0,1.0,1.0,0.0
546,electric guitar,27,0.8888888888888888,0.8888888888888888,0.8148148148148148,0.8888888888888888,0.8888888888888888,0.0
547,electric locomotive,24,0.9166666666666666,0.875,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0
548,entertainment center,25,0.84,0.96,0.88,0.96,0.96,0.0
549,envelope,21,0.7142857142857143,0.5238095238095238,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.0
550,espresso maker,17,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.0
551,face powder,21,0.9047619047619048,0.9047619047619048,0.8095238095238095,0.8571428571428571,0.9047619047619048,-0.04761904761904767
552,feather boa,23,0.9130434782608695,0.9565217391304348,0.9130434782608695,0.9565217391304348,0.9565217391304348,0.0
553,file,20,0.9,0.95,0.85,0.9,0.95,-0.04999999999999993
554,fireboat,18,1.0,1.0,1.0,1.0,1.0,0.0
555,fire engine,22,0.9090909090909091,0.9090909090909091,0.8636363636363636,0.9545454545454546,0.9090909090909091,0.045454545454545525
556,fire screen,31,0.8387096774193549,0.6774193548387096,0.7096774193548387,0.7741935483870968,0.8387096774193549,-0.06451612903225812
557,flagpole,18,0.8333333333333334,0.8888888888888888,0.8888888888888888,0.8333333333333334,0.8888888888888888,-0.05555555555555547
558,flute,23,0.782608695652174,0.6956521739130435,0.6956521739130435,0.7391304347826086,0.782608695652174,-0.0434782608695653
559,folding chair,21,0.8095238095238095,0.9047619047619048,0.7142857142857143,0.9047619047619048,0.9047619047619048,0.0
560,football helmet,19,1.0,1.0,0.8947368421052632,1.0,1.0,0.0
561,forklift,25,0.96,0.96,0.96,0.96,0.96,0.0
562,fountain,22,1.0,0.9545454545454546,0.9090909090909091,1.0,1.0,0.0
563,fountain pen,23,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.0
564,four-poster,23,0.9565217391304348,0.9565217391304348,0.9130434782608695,0.9565217391304348,0.9565217391304348,0.0
565,freight car,28,1.0,1.0,1.0,1.0,1.0,0.0
566,French horn,21,0.8571428571428571,0.8095238095238095,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0
567,frying pan,30,0.6333333333333333,0.7,0.43333333333333335,0.6666666666666666,0.7,-0.033333333333333326
568,fur coat,26,1.0,0.9615384615384616,0.9615384615384616,1.0,1.0,0.0
569,garbage truck,25,0.96,0.96,0.96,0.96,0.96,0.0
570,gasmask,27,1.0,1.0,0.9259259259259259,1.0,1.0,0.0
571,gas pump,17,1.0,1.0,0.9411764705882353,1.0,1.0,0.0
572,goblet,24,0.7916666666666666,0.7083333333333334,0.6666666666666666,0.75,0.7916666666666666,-0.04166666666666663
573,go-kart,24,1.0,1.0,0.9583333333333334,1.0,1.0,0.0
574,golf ball,18,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,-0.05555555555555558
575,golfcart,22,0.9090909090909091,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9090909090909091,-0.09090909090909083
576,gondola,28,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.0
577,gong,26,0.9615384615384616,0.9230769230769231,0.8076923076923077,0.9615384615384616,0.9615384615384616,0.0
578,gown,26,0.8846153846153846,0.8846153846153846,0.8076923076923077,0.8461538461538461,0.8846153846153846,-0.038461538461538436
579,grand piano,15,0.8,0.8666666666666667,0.8666666666666667,0.8,0.8666666666666667,-0.06666666666666665
580,greenhouse,21,1.0,0.9523809523809523,0.9523809523809523,1.0,1.0,0.0
581,grille,21,0.6666666666666666,0.6666666666666666,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0
582,grocery store,18,0.7222222222222222,0.6666666666666666,0.6111111111111112,0.6111111111111112,0.7222222222222222,-0.11111111111111105
583,guillotine,18,0.8888888888888888,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.0
584,hair slide,24,0.625,0.6666666666666666,0.625,0.625,0.6666666666666666,-0.04166666666666663
585,hair spray,22,0.9090909090909091,0.7272727272727273,0.8181818181818182,0.9545454545454546,0.9090909090909091,0.045454545454545525
586,half track,21,0.8571428571428571,0.8095238095238095,0.8571428571428571,0.9047619047619048,0.8571428571428571,0.04761904761904767
587,hammer,26,0.7692307692307693,0.7307692307692307,0.6538461538461539,0.7692307692307693,0.7692307692307693,0.0
588,hamper,10,0.9,0.7,0.5,0.8,0.9,-0.09999999999999998
589,hand blower,26,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.8461538461538461,0.8461538461538461,0.0
590,hand-held computer,19,0.6842105263157895,0.7368421052631579,0.7894736842105263,0.7368421052631579,0.7894736842105263,-0.052631578947368474
591,handkerchief,22,0.9090909090909091,0.9090909090909091,0.8636363636363636,0.9090909090909091,0.9090909090909091,0.0
592,hard disc,15,1.0,1.0,1.0,1.0,1.0,0.0
593,harmonica,23,0.8695652173913043,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.0
594,harp,19,1.0,0.9473684210526315,0.9473684210526315,1.0,1.0,0.0
595,harvester,24,0.7916666666666666,0.875,0.875,0.8333333333333334,0.875,-0.04166666666666663
596,hatchet,25,0.88,0.88,0.92,0.92,0.92,0.0
597,holster,25,0.88,0.92,0.84,0.88,0.92,-0.040000000000000036
598,home theater,22,0.7727272727272727,0.6363636363636364,0.7272727272727273,0.7272727272727273,0.7727272727272727,-0.045454545454545414
599,honeycomb,22,0.8181818181818182,0.7727272727272727,0.7272727272727273,0.7272727272727273,0.8181818181818182,-0.09090909090909094
600,hook,18,0.7222222222222222,0.5555555555555556,0.5,0.7222222222222222,0.7222222222222222,0.0
601,hoopskirt,21,0.9047619047619048,0.9523809523809523,0.9047619047619048,1.0,0.9523809523809523,0.04761904761904767
602,horizontal bar,20,0.75,0.75,0.65,0.75,0.75,0.0
603,horse cart,18,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.0
604,hourglass,22,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.0
605,iPod,21,1.0,1.0,1.0,1.0,1.0,0.0
606,iron,30,1.0,0.9333333333333333,0.8666666666666667,0.9666666666666667,1.0,-0.033333333333333326
607,jack-o'-lantern,27,1.0,1.0,1.0,1.0,1.0,0.0
608,jean,22,0.6818181818181818,0.6818181818181818,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.0
609,jeep,17,0.9411764705882353,0.8823529411764706,0.7647058823529411,0.9411764705882353,0.9411764705882353,0.0
610,jersey,21,0.8571428571428571,0.6666666666666666,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.0
611,jigsaw puzzle,25,1.0,0.96,0.96,1.0,1.0,0.0
612,jinrikisha,15,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,-0.06666666666666665
613,joystick,25,1.0,0.96,0.92,0.96,1.0,-0.040000000000000036
614,kimono,23,0.9130434782608695,0.9130434782608695,0.8260869565217391,0.9130434782608695,0.9130434782608695,0.0
615,knee pad,23,0.8260869565217391,0.782608695652174,0.6956521739130435,0.8695652173913043,0.8260869565217391,0.04347826086956519
616,knot,27,1.0,1.0,1.0,1.0,1.0,0.0
617,lab coat,24,0.9166666666666666,0.7916666666666666,0.8333333333333334,0.875,0.9166666666666666,-0.04166666666666663
618,ladle,20,0.55,0.65,0.55,0.55,0.65,-0.09999999999999998
619,lampshade,24,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.0
620,laptop,27,0.37037037037037035,0.37037037037037035,0.2962962962962963,0.37037037037037035,0.37037037037037035,0.0
621,lawn mower,23,0.9565217391304348,0.9565217391304348,0.9565217391304348,1.0,0.9565217391304348,0.04347826086956519
622,lens cap,27,0.6296296296296297,0.7037037037037037,0.7407407407407407,0.6666666666666666,0.7407407407407407,-0.07407407407407407
623,letter opener,15,0.4666666666666667,0.3333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.0
624,library,23,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8260869565217391,0.8695652173913043,-0.04347826086956519
625,lifeboat,22,0.9545454545454546,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9545454545454546,-0.045454545454545525
626,lighter,20,1.0,1.0,0.8,1.0,1.0,0.0
627,limousine,13,1.0,0.9230769230769231,1.0,1.0,1.0,0.0
628,liner,25,0.96,0.96,0.88,0.96,0.96,0.0
629,lipstick,23,0.8260869565217391,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.0
630,Loafer,26,0.9615384615384616,0.9230769230769231,0.9230769230769231,0.9615384615384616,0.9615384615384616,0.0
631,lotion,18,0.5555555555555556,0.6111111111111112,0.6111111111111112,0.6666666666666666,0.6111111111111112,0.05555555555555547
632,loudspeaker,16,0.625,0.5625,0.5625,0.625,0.625,0.0
633,loupe,20,0.85,0.8,0.6,0.8,0.85,-0.04999999999999993
634,lumbermill,18,0.8333333333333334,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8333333333333334,0.05555555555555547
635,magnetic compass,16,0.75,0.8125,0.625,0.875,0.8125,0.0625
636,mailbag,18,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.0
637,mailbox,29,0.896551724137931,0.9310344827586207,0.9655172413793104,0.9310344827586207,0.9655172413793104,-0.034482758620689724
638,maillot,19,0.21052631578947367,0.15789473684210525,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.0
639,maillot,26,0.6538461538461539,0.5384615384615384,0.5769230769230769,0.5,0.6538461538461539,-0.15384615384615385
640,manhole cover,19,1.0,1.0,1.0,1.0,1.0,0.0
641,maraca,24,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.875,0.9166666666666666,-0.04166666666666663
642,marimba,22,0.9545454545454546,0.9090909090909091,0.8636363636363636,1.0,0.9545454545454546,0.045454545454545414
643,mask,19,0.7894736842105263,0.8421052631578947,0.6842105263157895,0.7894736842105263,0.8421052631578947,-0.05263157894736836
644,matchstick,23,0.9130434782608695,0.8695652173913043,0.8260869565217391,0.9130434782608695,0.9130434782608695,0.0
645,maypole,27,1.0,0.9629629629629629,1.0,1.0,1.0,0.0
646,maze,24,0.9583333333333334,0.9166666666666666,0.875,0.9583333333333334,0.9583333333333334,0.0
647,measuring cup,19,0.7894736842105263,0.7368421052631579,0.7368421052631579,0.7894736842105263,0.7894736842105263,0.0
648,medicine chest,24,0.7083333333333334,0.7916666666666666,0.7083333333333334,0.7916666666666666,0.7916666666666666,0.0
649,megalith,21,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.0
650,microphone,22,0.8181818181818182,0.6818181818181818,0.6363636363636364,0.8181818181818182,0.8181818181818182,0.0
651,microwave,20,0.75,0.75,0.6,0.7,0.75,-0.050000000000000044
652,military uniform,20,0.85,0.85,0.8,0.85,0.85,0.0
653,milk can,26,0.7307692307692307,0.7692307692307693,0.6538461538461539,0.7692307692307693,0.7692307692307693,0.0
654,minibus,22,0.8636363636363636,0.9545454545454546,0.7727272727272727,0.8636363636363636,0.9545454545454546,-0.09090909090909094
655,miniskirt,25,0.88,0.76,0.72,0.84,0.88,-0.040000000000000036
656,minivan,18,0.6111111111111112,0.5,0.5555555555555556,0.5555555555555556,0.6111111111111112,-0.05555555555555558
657,missile,15,0.5333333333333333,0.3333333333333333,0.4,0.3333333333333333,0.5333333333333333,-0.2
658,mitten,18,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.8888888888888888,0.9444444444444444,-0.05555555555555558
659,mixing bowl,24,0.8333333333333334,0.875,0.875,0.8333333333333334,0.875,-0.04166666666666663
660,mobile home,19,0.7368421052631579,0.631578947368421,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.0
661,Model T,25,1.0,0.92,0.96,1.0,1.0,0.0
662,modem,18,0.8333333333333334,0.7777777777777778,0.7222222222222222,0.8333333333333334,0.8333333333333334,0.0
663,monastery,23,0.7391304347826086,0.6521739130434783,0.6956521739130435,0.7391304347826086,0.7391304347826086,0.0
664,monitor,21,0.3333333333333333,0.3333333333333333,0.23809523809523808,0.3333333333333333,0.3333333333333333,0.0
665,moped,20,0.8,0.8,0.75,0.8,0.8,0.0
666,mortar,28,0.8928571428571429,0.9285714285714286,0.8214285714285714,0.9285714285714286,0.9285714285714286,0.0
667,mortarboard,19,0.7894736842105263,0.7368421052631579,0.7368421052631579,0.7894736842105263,0.7894736842105263,0.0
668,mosque,23,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.0
669,mosquito net,19,1.0,1.0,1.0,1.0,1.0,0.0
670,motor scooter,29,0.896551724137931,0.896551724137931,0.9310344827586207,0.896551724137931,0.9310344827586207,-0.03448275862068961
671,mountain bike,21,0.9047619047619048,0.9523809523809523,0.9523809523809523,1.0,0.9523809523809523,0.04761904761904767
672,mountain tent,26,0.9615384615384616,0.9615384615384616,0.9230769230769231,0.9615384615384616,0.9615384615384616,0.0
673,mouse,30,0.5666666666666667,0.43333333333333335,0.36666666666666664,0.5,0.5666666666666667,-0.06666666666666665
674,mousetrap,23,1.0,1.0,1.0,1.0,1.0,0.0
675,moving van,19,0.5263157894736842,0.631578947368421,0.6842105263157895,0.631578947368421,0.6842105263157895,-0.052631578947368474
676,muzzle,20,0.9,0.9,0.9,0.9,0.9,0.0
677,nail,21,0.8095238095238095,0.7142857142857143,0.7142857142857143,0.7619047619047619,0.8095238095238095,-0.04761904761904767
678,neck brace,21,0.8095238095238095,0.7142857142857143,0.6190476190476191,0.8095238095238095,0.8095238095238095,0.0
679,necklace,17,0.8235294117647058,1.0,0.8823529411764706,0.9411764705882353,1.0,-0.05882352941176472
680,nipple,28,0.9285714285714286,0.9285714285714286,0.8571428571428571,0.9285714285714286,0.9285714285714286,0.0
681,notebook,20,0.45,0.4,0.5,0.5,0.5,0.0
682,obelisk,24,0.9583333333333334,0.9583333333333334,1.0,1.0,1.0,0.0
683,oboe,29,0.6896551724137931,0.6551724137931034,0.6896551724137931,0.7241379310344828,0.6896551724137931,0.03448275862068961
684,ocarina,28,0.9642857142857143,1.0,0.9285714285714286,1.0,1.0,0.0
685,odometer,23,1.0,0.9565217391304348,0.9565217391304348,0.9565217391304348,1.0,-0.04347826086956519
686,oil filter,23,0.8260869565217391,0.8260869565217391,0.6521739130434783,0.8260869565217391,0.8260869565217391,0.0
687,organ,21,0.9047619047619048,0.9523809523809523,0.9047619047619048,0.9523809523809523,0.9523809523809523,0.0
688,oscilloscope,14,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.0
689,overskirt,24,0.6666666666666666,0.5833333333333334,0.6666666666666666,0.625,0.6666666666666666,-0.04166666666666663
690,oxcart,23,0.9130434782608695,0.9130434782608695,0.8695652173913043,0.8695652173913043,0.9130434782608695,-0.04347826086956519
691,oxygen mask,19,0.6842105263157895,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.0
692,packet,21,0.6190476190476191,0.6190476190476191,0.5714285714285714,0.6190476190476191,0.6190476190476191,0.0
693,paddle,23,0.7391304347826086,0.7391304347826086,0.782608695652174,0.782608695652174,0.782608695652174,0.0
694,paddlewheel,19,1.0,0.8947368421052632,0.8947368421052632,1.0,1.0,0.0
695,padlock,19,0.8421052631578947,0.7894736842105263,0.7894736842105263,0.8421052631578947,0.8421052631578947,0.0
696,paintbrush,26,0.9230769230769231,0.9230769230769231,0.8076923076923077,1.0,0.9230769230769231,0.07692307692307687
697,pajama,12,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0
698,palace,24,0.8333333333333334,0.7083333333333334,0.7083333333333334,0.75,0.8333333333333334,-0.08333333333333337
699,panpipe,23,0.9565217391304348,0.9130434782608695,0.9130434782608695,0.9565217391304348,0.9565217391304348,0.0
700,paper towel,23,0.782608695652174,0.7391304347826086,0.6521739130434783,0.7391304347826086,0.782608695652174,-0.0434782608695653
701,parachute,20,1.0,1.0,1.0,1.0,1.0,0.0
702,parallel bars,23,0.6521739130434783,0.6521739130434783,0.6521739130434783,0.6956521739130435,0.6521739130434783,0.04347826086956519
703,park bench,21,0.9523809523809523,0.8571428571428571,0.8571428571428571,0.9047619047619048,0.9523809523809523,-0.04761904761904756
704,parking meter,25,0.84,0.88,0.92,0.92,0.92,0.0
705,passenger car,21,0.6666666666666666,0.7619047619047619,0.7142857142857143,0.7619047619047619,0.7619047619047619,0.0
706,patio,21,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6190476190476191,0.6666666666666666,-0.04761904761904756
707,pay-phone,22,0.9545454545454546,0.8636363636363636,1.0,0.9545454545454546,1.0,-0.045454545454545414
708,pedestal,21,0.7142857142857143,0.8095238095238095,0.6666666666666666,0.8095238095238095,0.8095238095238095,0.0
709,pencil box,30,0.8666666666666667,0.8666666666666667,0.8,0.8666666666666667,0.8666666666666667,0.0
710,pencil sharpener,19,0.7368421052631579,0.6842105263157895,0.631578947368421,0.7368421052631579,0.7368421052631579,0.0
711,perfume,22,0.9545454545454546,0.8636363636363636,0.8181818181818182,0.9090909090909091,0.9545454545454546,-0.045454545454545525
712,Petri dish,26,0.8461538461538461,0.7692307692307693,0.7307692307692307,0.8076923076923077,0.8461538461538461,-0.038461538461538436
713,photocopier,18,1.0,1.0,0.9444444444444444,1.0,1.0,0.0
714,pick,22,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.9090909090909091,0.9090909090909091,0.0
715,pickelhaube,17,0.8823529411764706,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8823529411764706,-0.05882352941176472
716,picket fence,24,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,-0.08333333333333337
717,pickup,21,0.8571428571428571,0.8571428571428571,0.9047619047619048,0.8571428571428571,0.9047619047619048,-0.04761904761904767
718,pier,24,0.8333333333333334,0.8333333333333334,0.7916666666666666,0.875,0.8333333333333334,0.04166666666666663
719,piggy bank,23,1.0,1.0,0.9565217391304348,1.0,1.0,0.0
720,pill bottle,24,0.9583333333333334,0.9583333333333334,0.875,0.9583333333333334,0.9583333333333334,0.0
721,pillow,19,0.8947368421052632,0.7894736842105263,0.7894736842105263,0.8947368421052632,0.8947368421052632,0.0
722,ping-pong ball,25,0.96,0.88,0.76,0.96,0.96,0.0
723,pinwheel,23,1.0,1.0,0.9565217391304348,1.0,1.0,0.0
724,pirate,19,0.7368421052631579,0.7368421052631579,0.6842105263157895,0.6842105263157895,0.7368421052631579,-0.05263157894736836
725,pitcher,19,0.8947368421052632,0.7894736842105263,0.6842105263157895,0.7894736842105263,0.8947368421052632,-0.10526315789473684
726,plane,21,0.9523809523809523,1.0,0.9523809523809523,1.0,1.0,0.0
727,planetarium,19,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8421052631578947,0.8947368421052632,-0.052631578947368474
728,plastic bag,29,0.5172413793103449,0.6551724137931034,0.4827586206896552,0.6206896551724138,0.6551724137931034,-0.03448275862068961
729,plate rack,27,0.6666666666666666,0.5925925925925926,0.6666666666666666,0.6296296296296297,0.6666666666666666,-0.03703703703703698
730,plow,18,0.9444444444444444,1.0,0.8888888888888888,0.9444444444444444,1.0,-0.05555555555555558
731,plunger,21,0.7619047619047619,0.6666666666666666,0.6666666666666666,0.7619047619047619,0.7619047619047619,0.0
732,Polaroid camera,19,0.7894736842105263,0.7894736842105263,0.8421052631578947,0.7894736842105263,0.8421052631578947,-0.05263157894736836
733,pole,21,0.7619047619047619,0.7142857142857143,0.7142857142857143,0.8095238095238095,0.7619047619047619,0.04761904761904767
734,police van,23,0.9130434782608695,0.8695652173913043,0.9130434782608695,0.9565217391304348,0.9130434782608695,0.0434782608695653
735,poncho,26,0.9615384615384616,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9615384615384616,-0.038461538461538436
736,pool table,22,0.8636363636363636,0.9090909090909091,0.8636363636363636,0.8636363636363636,0.9090909090909091,-0.045454545454545414
737,pop bottle,24,0.625,0.7083333333333334,0.5833333333333334,0.7083333333333334,0.7083333333333334,0.0
738,pot,25,0.96,0.96,0.96,1.0,0.96,0.040000000000000036
739,potter's wheel,23,1.0,1.0,1.0,1.0,1.0,0.0
740,power drill,19,0.7368421052631579,0.9473684210526315,0.6842105263157895,0.8947368421052632,0.9473684210526315,-0.05263157894736836
741,prayer rug,24,0.8333333333333334,0.8333333333333334,0.7916666666666666,0.7916666666666666,0.8333333333333334,-0.04166666666666674
742,printer,18,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.6666666666666666,0.7222222222222222,-0.05555555555555558
743,prison,18,0.9444444444444444,0.8333333333333334,0.7222222222222222,0.9444444444444444,0.9444444444444444,0.0
744,projectile,24,0.4166666666666667,0.375,0.4166666666666667,0.375,0.4166666666666667,-0.041666666666666685
745,projector,25,0.76,0.76,0.64,0.72,0.76,-0.040000000000000036
746,puck,24,0.9583333333333334,0.9166666666666666,0.9166666666666666,0.9583333333333334,0.9583333333333334,0.0
